供应商,sum,max,供货次数,MSE,间隔周数,平均间隔周数,平均连续天数,稳定性,间隔周数(归一化),平均间隔周数(归一化),平均连续天数(归一化)
S132,63,7,28,0.14166666666666666,212,8.241379310344827,1.2727272727272727,0.34,0.11297071129707113,0.9695402298850575,0.0011411182959300114
S133,71,7,26,0.1,214,8.851851851851851,1.4444444444444444,0.26666666666666666,0.10460251046025104,0.9669753086419753,0.0018596001859600185
S134,52,6,21,770.6625,219,10.863636363636363,1.3125,0.07692307692307693,0.08368200836820083,0.9585227272727272,0.001307531380753138
S135,87,49,5,0.7166666666666667,235,39.833333333333336,1.0,0.047619047619047616,0.016736401673640166,0.8368055555555555,0.0
S136,42,7,19,1333.4708333333333,221,11.95,1.3571428571428572,0.22727272727272727,0.07531380753138076,0.9539583333333334,0.0014943215780035867
S137,33,5,19,15833.383333333333,221,11.95,1.4615384615384615,0.13095238095238096,0.07531380753138076,0.9539583333333334,0.0019311232700354036
S138,411,8,142,7635.829166666666,98,1.6713286713286712,1.595505617977528,0.22012578616352202,0.5899581589958159,0.9971445221445221,0.002491655305345305
S139,151862,10207,222,934096.5166666667,18,1.0717488789237668,11.68421052631579,0.45089285714285715,0.9246861924686193,0.9996636771300449,0.044703809733538866
S140,302047,21293,219,13276695.5,21,1.0863636363636364,12.166666666666666,0.38181818181818183,0.9121338912133892,0.9996022727272726,0.046722454672245464
S141,420,12,120,0.49166666666666664,120,1.975206611570248,1.0909090909090908,0.2,0.497907949790795,0.9958677685950412,0.0003803727653100035
S142,121,44,15,17.5625,225,14.9375,1.1538461538461537,0.1956521739130435,0.058577405857740586,0.94140625,0.0006437077566784676
S143,82787,2521,240,91518.89583333333,0,0.991701244813278,240.0,0.8916666666666667,1.0,1.0,1.0
S144,28,20,3,1.7375,237,59.75,1.5,0.15,0.008368200836820083,0.7531249999999999,0.0020920502092050207
S145,63,8,28,6343.975,212,8.241379310344827,1.4,0.2328767123287671,0.11297071129707113,0.9695402298850575,0.0016736401673640164
S146,352,69,169,146.16666666666666,71,1.4058823529411764,3.3137254901960786,0.41711229946524064,0.702928870292887,0.9982598039215685,0.009680859791615391
S147,108,65,8,10.683333333333334,232,26.555555555555557,1.0,0.25,0.029288702928870293,0.8925925925925926,0.0
S148,59,9,27,448.6375,213,8.535714285714286,1.2272727272727273,0.1125,0.1087866108786611,0.9683035714285715,0.0009509319132750096
S149,251,11,72,0.2833333333333333,168,3.2739726027397262,2.4827586206896552,0.25925925925925924,0.29707112970711297,0.9904109589041096,0.006204010965228683
S150,1806,567,240,7906.45,0,0.991701244813278,240.0,0.3416666666666667,1.0,1.0,1.0
S151,194498,21267,240,5356326.0,0,0.991701244813278,240.0,0.975,1.0,1.0,1.0
S152,398,10,124,0.7125,116,1.912,1.203883495145631,0.1897810218978102,0.5146443514644351,0.9961333333333333,0.0008530690173457363
S153,175,154,13,2228.65,227,17.071428571428573,1.625,0.08928571428571429,0.0502092050209205,0.9324404761904761,0.002615062761506276
S154,7634,393,77,5262.333333333333,163,3.0641025641025643,38.5,0.5673076923076923,0.3179916317991632,0.991292735042735,0.15690376569037656
S155,40,7,19,92.40833333333333,221,11.95,1.4615384615384615,0.2037037037037037,0.07531380753138076,0.9539583333333334,0.0019311232700354036
S156,28,4,16,166.8375,224,14.058823529411764,1.3333333333333333,0.125,0.06276150627615062,0.9450980392156862,0.0013947001394700137
S157,395,8,120,412123.5375,120,1.975206611570248,1.1764705882352942,0.1893939393939394,0.497907949790795,0.9958677685950412,0.0007383706620723605
S158,37,5,20,60791.808333333334,220,11.380952380952381,1.3333333333333333,0.19607843137254902,0.0794979079497908,0.9563492063492063,0.0013947001394700137
S159,215,39,47,4.475,193,4.979166666666667,2.1363636363636362,0.17073170731707318,0.19246861924686193,0.9832465277777778,0.004754659566375047
S160,45,6,20,1115597.1541666666,220,11.380952380952381,1.1111111111111112,0.1323529411764706,0.0794979079497908,0.9563492063492063,0.00046490004649000485
S161,47,7,20,152236.3375,220,11.380952380952381,1.25,0.125,0.0794979079497908,0.9563492063492063,0.0010460251046025104
S162,28,5,14,352.01666666666665,226,15.933333333333334,1.1666666666666667,0.056179775280898875,0.05439330543933055,0.9372222222222222,0.0006973500697350073
S163,252,41,46,263.07916666666665,194,5.085106382978723,2.090909090909091,0.3076923076923077,0.18828451882845187,0.9828014184397162,0.004564473183720046
S164,72,9,22,355.69166666666666,218,10.391304347826088,1.2941176470588236,0.1282051282051282,0.08786610878661087,0.9605072463768115,0.0012306177701206008
S165,75,5,63,220.16666666666666,177,3.734375,1.6153846153846154,0.5157894736842106,0.2594142259414226,0.9884765624999999,0.002574831026713872
S166,32,7,16,30.283333333333335,224,14.058823529411764,1.6,0.17307692307692307,0.06276150627615062,0.9450980392156862,0.0025104602510460255
S167,136,23,28,8.2375,212,8.241379310344827,2.1538461538461537,0.15714285714285714,0.11297071129707113,0.9695402298850575,0.004827808175088509
S168,31,5,17,2401.1666666666665,223,13.277777777777779,1.4166666666666667,0.09230769230769231,0.06694560669456066,0.9483796296296296,0.0017433751743375176
S169,359,8,118,0.43333333333333335,122,2.008403361344538,1.1568627450980393,0.1951219512195122,0.4895397489539749,0.9957282913165266,0.000656329477397654
S170,135,23,24,82.55416666666666,216,9.56,1.7142857142857142,0.21951219512195122,0.09623430962343096,0.964,0.0029886431560071725
S171,72,10,29,0.36666666666666664,211,7.966666666666667,1.6111111111111112,0.1746031746031746,0.11715481171548117,0.9706944444444444,0.0025569502556950256
S172,356,6,128,0.7958333333333333,112,1.8527131782945736,1.2549019607843137,0.1897810218978102,0.5313807531380753,0.9963824289405684,0.001066535400771187
S173,372,281,16,1366.0333333333333,224,14.058823529411764,1.7777777777777777,0.1282051282051282,0.06276150627615062,0.9450980392156862,0.003254300325430032
S174,346,9,125,0.4041666666666667,115,1.8968253968253967,1.1904761904761905,0.25396825396825395,0.5188284518828452,0.9961970899470899,0.0007969715082685794
S175,366,9,138,0.43333333333333335,102,1.7194244604316546,1.5,0.3120567375886525,0.5732217573221757,0.9969424460431654,0.0020920502092050207
S176,51,1,51,125.15833333333333,189,4.596153846153846,1.3076923076923077,0.4875,0.20920502092050208,0.9848557692307692,0.001287415513356936
S177,47,9,21,10.7,219,10.863636363636363,1.4,0.11688311688311688,0.08368200836820083,0.9585227272727272,0.0016736401673640164
S178,163,14,45,0.22083333333333333,195,5.195652173913044,2.142857142857143,0.28888888888888886,0.18410041841004185,0.9823369565217391,0.004781829049611476
S179,31,7,14,192.21666666666667,226,15.933333333333334,1.1666666666666667,0.06756756756756757,0.05439330543933055,0.9372222222222222,0.0006973500697350073
S180,52,1,52,0.0375,188,4.509433962264151,1.368421052631579,0.847457627118644,0.21338912133891214,0.9852201257861635,0.0015415106804668576
S181,36,6,16,531.6416666666667,224,14.058823529411764,1.6,0.034482758620689655,0.06276150627615062,0.9450980392156862,0.0025104602510460255
S182,153,30,27,8.266666666666667,213,8.535714285714286,1.8,0.20833333333333334,0.1087866108786611,0.9683035714285715,0.0033472803347280337
S183,28,7,15,28840.475,225,14.9375,1.5,0.07317073170731707,0.058577405857740586,0.94140625,0.0020920502092050207
S184,73,18,26,1042.0916666666667,214,8.851851851851851,1.3,0.2830188679245283,0.10460251046025104,0.9669753086419753,0.0012552301255230127
S185,64,10,26,614.7083333333334,214,8.851851851851851,1.4444444444444444,0.10843373493975904,0.10460251046025104,0.9669753086419753,0.0018596001859600185
S186,377,10,122,5337.283333333334,118,1.943089430894309,1.1844660194174756,0.23484848484848486,0.5062761506276151,0.9960027100271003,0.0007718243490270947
S187,74,10,26,3.6333333333333333,214,8.851851851851851,1.368421052631579,0.14285714285714285,0.10460251046025104,0.9669753086419753,0.0015415106804668576
S188,51,7,23,0.0625,217,9.958333333333334,1.3529411764705883,0.46153846153846156,0.09205020920502092,0.9623263888888888,0.001476741324144721
S189,8892,116,151,120.27083333333333,89,1.5723684210526316,15.1,0.8050314465408805,0.6276150627615062,0.9975603070175438,0.05899581589958159
S190,48,27,3,1.9625,237,59.75,1.0,0.047619047619047616,0.008368200836820083,0.7531249999999999,0.0
S191,351,7,119,13417.245833333332,121,1.9916666666666667,1.1553398058252426,0.18045112781954886,0.49372384937238495,0.995798611111111,0.0006499573465491324
S192,30,5,16,404.5083333333333,224,14.058823529411764,1.4545454545454546,0.08823529411764706,0.06276150627615062,0.9450980392156862,0.0019018638265500191
S193,101,15,25,0.20416666666666666,215,9.192307692307692,2.5,0.3,0.100418410041841,0.9655448717948718,0.006276150627615063
S194,101365,595,240,550.4375,0,0.991701244813278,240.0,0.9875,1.0,1.0,1.0
S195,36,6,17,1586.925,223,13.277777777777779,1.5454545454545454,0.1951219512195122,0.06694560669456066,0.9483796296296296,0.002282236591860023
S196,40,6,20,0.15416666666666667,220,11.380952380952381,1.25,0.22916666666666666,0.0794979079497908,0.9563492063492063,0.0010460251046025104
S197,354,11,119,370.6041666666667,121,1.9916666666666667,1.1553398058252426,0.168,0.49372384937238495,0.995798611111111,0.0006499573465491324
S198,54,6,22,192.75416666666666,218,10.391304347826088,1.2222222222222223,0.09195402298850575,0.08786610878661087,0.9605072463768115,0.0009298000929800097
S199,130,24,30,2023.7333333333333,210,7.709677419354839,1.6666666666666667,0.3333333333333333,0.12133891213389121,0.971774193548387,0.0027894002789400282
S200,65,8,30,403.1666666666667,210,7.709677419354839,1.7647058823529411,0.1643835616438356,0.12133891213389121,0.971774193548387,0.003199606202313561
S201,81989,30977,28,28412727.55,212,8.241379310344827,4.666666666666667,0.5306122448979592,0.11297071129707113,0.9695402298850575,0.015341701534170155
S202,400,10,127,1462.85,113,1.8671875,1.2095238095238094,0.18045112781954886,0.5271966527196653,0.9963216145833333,0.000876668659095437
S203,36,4,23,0.05,217,9.958333333333334,1.15,0.5714285714285714,0.09205020920502092,0.9623263888888888,0.0006276150627615059
S204,81,31,5,4.183333333333334,235,39.833333333333336,1.25,0.037037037037037035,0.016736401673640166,0.8368055555555555,0.0010460251046025104
S205,60,6,30,135.66666666666666,210,7.709677419354839,1.5,0.1267605633802817,0.12133891213389121,0.971774193548387,0.0020920502092050207
S206,31,5,14,0.041666666666666664,226,15.933333333333334,1.2727272727272727,0.3333333333333333,0.05439330543933055,0.9372222222222222,0.0011411182959300114
S207,154,17,44,87.575,196,5.311111111111111,1.8333333333333333,0.1978021978021978,0.1799163179916318,0.9818518518518519,0.0034867503486750344
S208,8757,592,90,13351.254166666668,150,2.6263736263736264,15.0,0.47619047619047616,0.3723849372384937,0.993131868131868,0.058577405857740586
S209,163,44,37,15.566666666666666,203,6.2894736842105265,1.608695652173913,0.2328767123287671,0.1506276150627615,0.9777412280701754,0.002546843732945243
S210,15694,1034,118,79263.2125,122,2.008403361344538,2.185185185185185,0.539568345323741,0.4895397489539749,0.9957282913165266,0.004958933829226716
S211,58,2,54,270.9875,186,4.345454545454546,1.3846153846153846,0.7903225806451613,0.2217573221757322,0.9859090909090908,0.0016092693916961698
S212,31,5,10,922.7583333333333,230,21.727272727272727,1.6666666666666667,0.04411764705882353,0.03765690376569038,0.9128787878787878,0.0027894002789400282
S213,246,4,163,0.30416666666666664,77,1.4573170731707317,3.0754716981132075,0.5602409638554217,0.6778242677824268,0.9980436991869918,0.008683982000473671
S214,52,1,52,424.5708333333333,188,4.509433962264151,1.1555555555555554,0.45161290322580644,0.21338912133891214,0.9852201257861635,0.0006508600650860061
S215,50,13,14,441.2708333333333,226,15.933333333333334,1.1666666666666667,0.06578947368421052,0.05439330543933055,0.9372222222222222,0.0006973500697350073
S216,425,10,129,0.6083333333333333,111,1.8384615384615384,1.2403846153846154,0.18243243243243243,0.5355648535564853,0.9964423076923077,0.0010057933698101064
S217,139,17,20,3.566666666666667,220,11.380952380952381,2.0,0.16279069767441862,0.0794979079497908,0.9563492063492063,0.0041841004184100415
S218,15483,180,240,71.1875,0,0.991701244813278,240.0,0.7708333333333334,1.0,1.0,1.0
S219,36,3,25,375.07916666666665,215,9.192307692307692,1.25,0.4444444444444444,0.100418410041841,0.9655448717948718,0.0010460251046025104
S220,70,8,28,240.30416666666667,212,8.241379310344827,1.5555555555555556,0.16129032258064516,0.11297071129707113,0.9695402298850575,0.0023245002324500234
S221,392,9,123,0.42916666666666664,117,1.9274193548387097,1.2058823529411764,0.23809523809523808,0.5104602510460251,0.9960685483870967,0.0008614324390844201
S222,32,5,15,855.725,225,14.9375,1.25,0.20512820512820512,0.058577405857740586,0.94140625,0.0010460251046025104
S223,28,5,17,166.78333333333333,223,13.277777777777779,1.4166666666666667,0.21621621621621623,0.06694560669456066,0.9483796296296296,0.0017433751743375176
S224,108,2,95,94.975,145,2.4895833333333335,1.5573770491803278,0.6727272727272727,0.39330543933054396,0.9937065972222221,0.002332121544687564
S225,32,7,14,0.041666666666666664,226,15.933333333333334,1.2727272727272727,0.4375,0.05439330543933055,0.9372222222222222,0.0011411182959300114
S226,200,41,34,8.9625,206,6.828571428571428,1.619047619047619,0.2033898305084746,0.13807531380753138,0.9754761904761905,0.002590157401872883
S227,254,84,30,89.06666666666666,210,7.709677419354839,1.5789473684210527,0.358974358974359,0.12133891213389121,0.971774193548387,0.002422373926447919
S228,151,40,15,6194.254166666667,225,14.9375,1.5,0.10526315789473684,0.058577405857740586,0.94140625,0.0020920502092050207
S229,354887,3147,240,44009.03333333333,0,0.991701244813278,240.0,0.9875,1.0,1.0,1.0
S230,52,5,25,3304.45,215,9.192307692307692,1.3157894736842106,0.20588235294117646,0.100418410041841,0.9655448717948718,0.0013212948689715926
S231,31,5,16,7161.620833333333,224,14.058823529411764,1.3333333333333333,0.05128205128205128,0.06276150627615062,0.9450980392156862,0.0013947001394700137
S232,119,20,26,2.5625,214,8.851851851851851,1.625,0.275,0.10460251046025104,0.9669753086419753,0.002615062761506276
S233,179,16,57,2.966666666666667,183,4.120689655172414,1.425,0.2823529411764706,0.23430962343096234,0.9868534482758621,0.001778242677824268
S234,45,1,45,4014.8875,195,5.195652173913044,1.2857142857142858,0.27722772277227725,0.18410041841004185,0.9823369565217391,0.0011954572624028694
S235,189,71,31,40.670833333333334,209,7.46875,1.8235294117647058,0.47368421052631576,0.12552301255230125,0.9727864583333333,0.0034457297563376815
S236,28,4,16,0.06666666666666667,224,14.058823529411764,1.3333333333333333,0.36,0.06276150627615062,0.9450980392156862,0.0013947001394700137
S237,328,12,119,0.7458333333333333,121,1.9916666666666667,1.1333333333333333,0.2231404958677686,0.49372384937238495,0.995798611111111,0.0005578800557880055
S238,32,16,3,1224.6,237,59.75,1.5,0.01818181818181818,0.008368200836820083,0.7531249999999999,0.0020920502092050207
S239,430,9,145,158.86666666666667,95,1.6369863013698631,1.6292134831460674,0.3103448275862069,0.602510460251046,0.9972888127853882,0.0026326923981007003
S240,49,24,5,0.32916666666666666,235,39.833333333333336,1.6666666666666667,0.03125,0.016736401673640166,0.8368055555555555,0.0027894002789400282
S241,28,5,11,750.25,229,19.916666666666668,1.2222222222222223,0.03571428571428571,0.04184100418410042,0.9204861111111111,0.0009298000929800097
S242,79,11,29,271.0375,211,7.966666666666667,1.7058823529411764,0.23076923076923078,0.11715481171548117,0.9706944444444444,0.002953482648289441
S243,63,8,27,0.7291666666666666,213,8.535714285714286,1.2857142857142858,0.13953488372093023,0.1087866108786611,0.9683035714285715,0.0011954572624028694
S244,16406,180,240,1631.3458333333333,0,0.991701244813278,240.0,0.8208333333333333,1.0,1.0,1.0
S245,386,83,152,67.88333333333334,88,1.5620915032679739,2.5762711864406778,0.5398773006134969,0.6317991631799164,0.99760348583878,0.006595276930714133
S246,44,6,18,58773.6625,222,12.578947368421053,1.8,0.06944444444444445,0.07112970711297072,0.9513157894736842,0.0033472803347280337
S247,56698,342,240,68.325,0,0.991701244813278,240.0,1.0,1.0,1.0,1.0
S248,69,9,30,135.16666666666666,210,7.709677419354839,1.5789473684210527,0.16470588235294117,0.12133891213389121,0.971774193548387,0.002422373926447919
S249,67,8,31,89.13333333333334,209,7.46875,1.4761904761904763,0.23333333333333334,0.12552301255230125,0.9727864583333333,0.001992428770671449
S250,35,6,12,1606.9,228,18.384615384615383,1.7142857142857142,0.15789473684210525,0.04602510460251046,0.9269230769230768,0.0029886431560071725
S251,36,16,6,4209.245833333333,234,34.142857142857146,1.2,0.037037037037037035,0.02092050209205021,0.8607142857142857,0.0008368200836820082
S252,48,6,24,2729.35,216,9.56,1.5,0.23728813559322035,0.09623430962343096,0.964,0.0020920502092050207
S253,223,14,68,0.2791666666666667,172,3.463768115942029,2.125,0.4166666666666667,0.2803347280334728,0.9896135265700483,0.004707112970711297
S254,161,28,26,0.8166666666666667,214,8.851851851851851,1.8571428571428572,0.26666666666666666,0.10460251046025104,0.9669753086419753,0.0035863717872086074
S255,36,6,18,0.11666666666666667,222,12.578947368421053,1.2857142857142858,0.2222222222222222,0.07112970711297072,0.9513157894736842,0.0011954572624028694
S256,411,11,123,1.8041666666666667,117,1.9274193548387097,2.411764705882353,0.3769230769230769,0.5104602510460251,0.9960685483870967,0.005906965296578882
S257,31,6,13,16.945833333333333,227,17.071428571428573,1.4444444444444444,0.0392156862745098,0.0502092050209205,0.9324404761904761,0.0018596001859600185
S258,414,10,125,235.59166666666667,115,1.8968253968253967,1.1904761904761905,0.2357142857142857,0.5188284518828452,0.9961970899470899,0.0007969715082685794
S259,67,7,30,26.829166666666666,210,7.709677419354839,1.5,0.2777777777777778,0.12133891213389121,0.971774193548387,0.0020920502092050207
S260,184,4,128,663.6458333333334,112,1.8527131782945736,2.2857142857142856,0.4827586206896552,0.5313807531380753,0.9963824289405684,0.0053795576808129105
S261,69,6,31,1013.9166666666666,209,7.46875,1.4761904761904763,0.26153846153846155,0.12552301255230125,0.9727864583333333,0.001992428770671449
S262,28,6,13,315.2416666666667,227,17.071428571428573,1.3,0.10714285714285714,0.0502092050209205,0.9324404761904761,0.0012552301255230127
